Direction,method,event_target,ece_mean,ece_ci_lower,ece_ci_upper,ece_10bin_equal_width_mean,ece_10bin_equal_width_ci_lower,ece_10bin_equal_width_ci_upper,calibration_slope_mean,calibration_slope_ci_lower,calibration_slope_ci_upper,mean_prediction_mean,mean_prediction_ci_lower,mean_prediction_ci_upper,calibration_n_mean,calibration_events_mean,n_repeats,Method,Local outcome events,ECE (95% empirical interval)
NHANES -> MIMIC-IV,raw,0,0.1463140006085736,0.1463140006085736,0.1463140006085736,0.1463819987071517,0.1463819987071517,0.1463819987071517,0.496720357520664,0.496720357520664,0.496720357520664,0.0433489613504034,0.0433489613504034,0.0433489613504034,0.0,0.0,1,Raw transport,0,0.146
NHANES -> MIMIC-IV,intercept_only,25,0.0635580935570795,0.0575372222317712,0.0743505077222019,0.0632042680178097,0.0569191460112354,0.0740731101109056,0.496551877086575,0.4950569266627705,0.4981595271793436,0.1877390676431265,0.1640598498719046,0.214946032889066,132.0,25.0,200,Intercept-only,25,0.064 (0.058-0.074)
NHANES -> MIMIC-IV,intercept_only,50,0.0636326803484829,0.0585368842850033,0.071005729676554,0.0633091018276771,0.0581490977872801,0.0714595172518231,0.4966225950752172,0.4945457391279795,0.4985218566037931,0.1891678398153295,0.1739607013380011,0.208851132705223,264.0,50.0,200,Intercept-only,50,0.064 (0.059-0.071)
NHANES -> MIMIC-IV,intercept_only,100,0.0637381179906743,0.0590553726660812,0.0682529761600078,0.063341368029924,0.0592867870341239,0.0684237330341211,0.4966686397495168,0.4935282212128867,0.4993182764355444,0.1897635509458116,0.1774595406670726,0.2026751101789649,527.0,100.0,200,Intercept-only,100,0.064 (0.059-0.068)
NHANES -> MIMIC-IV,intercept_only,200,0.0636676593269859,0.0601128389191174,0.0670483695883536,0.0631132897963251,0.0602055178243852,0.0670993323802759,0.4965722132132734,0.4926583794459908,0.5010175481771043,0.1895751075509519,0.1801002664739057,0.1991908427904208,1055.0,200.0,200,Intercept-only,200,0.064 (0.060-0.067)
NHANES -> MIMIC-IV,platt,25,0.0275119071760351,0.0119779023351366,0.0681107374299765,0.0252937395581069,0.0092961250361602,0.0645443851760477,1.1049383009843536,0.4662893403767654,3.0080172455071037,0.1880310316720481,0.1711774655124507,0.2039059502561116,132.0,25.0,200,Platt,25,0.028 (0.012-0.068)
NHANES -> MIMIC-IV,platt,50,0.0206173882816574,0.0115706510377288,0.0460852934654759,0.01788885928624,0.0084387294886084,0.0456447961935018,1.0688159390955083,0.6116854931638877,1.8004935108220623,0.1891371973806635,0.1793404715339421,0.1990186053092142,264.0,50.0,200,Platt,50,0.021 (0.012-0.046)
NHANES -> MIMIC-IV,platt,100,0.0176383666932457,0.0113934380575744,0.0322225358832411,0.0145957802955944,0.0084204257850395,0.0308773197324963,1.0413833978387932,0.716689976509269,1.5250741253176825,0.1897713019899897,0.1813307593747785,0.1978002973076823,527.0,100.0,200,Platt,100,0.018 (0.011-0.032)
NHANES -> MIMIC-IV,platt,200,0.0150955085749197,0.0109855045759392,0.0254659445103075,0.0124675244087841,0.008193601786479,0.024541065089451,1.0130225924578842,0.7777693112728941,1.360375843987374,0.1895663770214826,0.1842302151185865,0.1952699926392742,1055.0,200.0,200,Platt,200,0.015 (0.011-0.025)
NHANES -> MIMIC-IV,isotonic,25,0.0438543159035178,0.0156633695481257,0.0935282249491867,0.0435534767001411,0.012263592947022,0.0972840988864726,0.2498989000981915,0.0927116923825092,0.9403541239798244,0.188428654560531,0.1625981643059358,0.2156215877184909,132.0,25.0,200,Isotonic,25,0.044 (0.016-0.094)
