panel,direction,metric,method_or_strategy,event_target,threshold,value,ci_lower,ci_upper,notes
3a,NHANES -> MIMIC-IV,ECE,Intercept-only,0.0,,0.1463140006085736,0.1463140006085736,0.1463140006085736,Raw ECE duplicated to anchor each recalibration-method trajectory.
3a,NHANES -> MIMIC-IV,ECE,Intercept-only,25.0,,0.0635580935570795,0.0575372222317712,0.0743505077222019,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Intercept-only,50.0,,0.0636326803484829,0.0585368842850033,0.071005729676554,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Intercept-only,100.0,,0.0637381179906743,0.0590553726660812,0.0682529761600078,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Intercept-only,200.0,,0.0636676593269859,0.0601128389191174,0.0670483695883536,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Platt,0.0,,0.1463140006085736,0.1463140006085736,0.1463140006085736,Raw ECE duplicated to anchor each recalibration-method trajectory.
3a,NHANES -> MIMIC-IV,ECE,Platt,25.0,,0.0275119071760351,0.0119779023351366,0.0681107374299765,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Platt,50.0,,0.0206173882816574,0.0115706510377288,0.0460852934654759,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Platt,100.0,,0.0176383666932457,0.0113934380575744,0.0322225358832411,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Platt,200.0,,0.0150955085749197,0.0109855045759392,0.0254659445103075,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Isotonic,0.0,,0.1463140006085736,0.1463140006085736,0.1463140006085736,Raw ECE duplicated to anchor each recalibration-method trajectory.
3a,NHANES -> MIMIC-IV,ECE,Isotonic,25.0,,0.0438543159035178,0.0156633695481257,0.0935282249491867,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Isotonic,50.0,,0.0310118473073325,0.0106403155991445,0.0613268160458656,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Isotonic,100.0,,0.0241212871352874,0.009973047917362,0.0452750764050506,ECE mean and empirical interval across 200 local calibration samples.
3a,NHANES -> MIMIC-IV,ECE,Isotonic,200.0,,0.0182682267707348,0.0084467230281084,0.031713771399452,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Intercept-only,0.0,,0.0591466139098625,0.0591466139098625,0.0591466139098625,Raw ECE duplicated to anchor each recalibration-method trajectory.
3b,MIMIC-IV ICU -> eICU,ECE,Intercept-only,25.0,,0.0316833164290559,0.0307273053878264,0.0342614507202494,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Intercept-only,50.0,,0.0315916964623565,0.0310112474951619,0.033110738231517,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Intercept-only,100.0,,0.0314275927458146,0.0311105763471849,0.0326059439307689,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Intercept-only,200.0,,0.0313621323072737,0.0312146190324424,0.0315914705140967,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Platt,0.0,,0.0591466139098625,0.0591466139098625,0.0591466139098625,Raw ECE duplicated to anchor each recalibration-method trajectory.
3b,MIMIC-IV ICU -> eICU,ECE,Platt,25.0,,0.0158313277287436,0.0072102198790628,0.0325182356163239,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Platt,50.0,,0.0132344920925742,0.0074671042624914,0.0277028016357272,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Platt,100.0,,0.0117750338389688,0.0071234717403142,0.0205626364357573,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Platt,200.0,,0.0105037431351982,0.0073284128137711,0.0154394547217442,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Isotonic,0.0,,0.0591466139098625,0.0591466139098625,0.0591466139098625,Raw ECE duplicated to anchor each recalibration-method trajectory.
3b,MIMIC-IV ICU -> eICU,ECE,Isotonic,25.0,,0.0225884337816817,0.0103697476904282,0.0406064157708518,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Isotonic,50.0,,0.0179722014221501,0.0090592246611957,0.0298753703565649,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Isotonic,100.0,,0.0138904064819373,0.0069840711122687,0.0242931551776296,ECE mean and empirical interval across 200 local calibration samples.
3b,MIMIC-IV ICU -> eICU,ECE,Isotonic,200.0,,0.0114635927750567,0.0063753506875336,0.0175179265385333,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Intercept-only,0.0,,0.0157417118739993,0.0157417118739993,0.0157417118739993,Raw ECE duplicated to anchor each recalibration-method trajectory.
3b,eICU -> MIMIC-IV ICU,ECE,Intercept-only,25.0,,0.0148364785872764,0.0142261829282635,0.0172861677608756,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Intercept-only,50.0,,0.0145648105845573,0.0142261619687816,0.0163290309807528,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Intercept-only,100.0,,0.0143983852487819,0.0142261483416048,0.0153950478423633,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Intercept-only,200.0,,0.0142928368626743,0.0142261475655517,0.0149110702098587,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Platt,0.0,,0.0157417118739993,0.0157417118739993,0.0157417118739993,Raw ECE duplicated to anchor each recalibration-method trajectory.
